Exile	YT	Zd_dAxNwOZx-ZNxONwZx
Face	YT, AWBO	TdLZx_dAx
Fall	AWBOArticle	+ZwHCr-ZwQT
Father	PS, NP, YT	TH-ZGNx
Fear	AWBO	NwVFNwGAx
February	BGMTG	+ZwQCrLNx-ZwN
Flash	JGCA	NeVFMdFZw_dNqQTMv
Flay	AWBO	NeJMdLZq
Flesh	AWBO	-ZOZvGDdNwTdL+ZwGT
Flesh	AWBOLive	Zd_d-ZOZvGDdGNw
Foil	SLF	+Zv-ZZwFZxN
Forest	FAForest	-ZHZqNxOMvNd
Get	ENGC, UtH	NqFZxLZvEZy
Get	ASA	ZxLZvEZy
Get	ASA, Dismember	ZxLZvGZy
Goal	JGCA	-Zv_d_dQZvMvNxONwZx
Graveyard	YT	-NNxQZyNwFVVNxONwZx
Graveyard	SWO	Zd_dNxQZyNwFVVNxONwQZx
Graveyard	TCS	Zd_dNxQZyNwFVVNxONwZx
Great	PS	MxNyL-ZNx
Great	ENGC	MxNyL-ZNxArKTdHZZx
Great	NP	MxNyL-ZNxTd+ZwGT
Great	AWBO	MxNyL-ZNxTdL+ZwT
Great	PS	MxNyL-ZNxZqFMvMv
Great	AWBOArticle	MxNyL-ZGNx
Hand	ASA	TdJZyQ_d
Hand	PC	Zd_dTdJZyQ_d
Haste	UtH, VMR	NeVFMdFZw_dNQVZw
Haste	UHP	NeVFMdFZw_dNQV-ZZw
Heretic	UHP	TqZw-ZGZwZe
Hidden	UtH	ONw-ZxE+ZwFZDdMv
Horror	PC	MxNyNqJAxNw
Hunger	VVH	ZeLZeZe
Immortality	AWBO	NeVFONw-ZxENxQZyNw
Island	FAIsland	ZwVeNxOZqNd
Knee	AWBOArticle	-N-ZvTeHZxQNw
Land	Swamp	NeK-ZvF-ZZxNxOZqNd
Land	VVH	NxOZqNd
Land	VVH	ZqOAxNxOZqNd
Legendary	ENGC, UtH, SWO, JGCA, VVH, VMR, JGPT, UHP, StA	NqLVdZe+ZvE-ZNw
Legendary	TCS	NqLVdZeONwMvHZvMxFZwZxZyNwQTdL-ZZwNvL-ZFZvENx
Legendary	TCS, ASA	NqLVdZeTdT-NQZvTETdZx
Library	UHP	ZxEZwZxNxONwEZx
Library	UHP, ASA	ZxEZwZxNxONwQZx
Library	ASA	ZxEZwZxNxONw-ZQZx
Library	YT	ZxEZwZxNxONwZx
Machine	PS	VdJJ-ZZe
Machine	NP	VdJ-ZZe-ZO-ZVZeVOVV
Machine	AWBOArticle	VdJ-ZZeMwJNdNq
Make	AWBO	-ZOZvGDdNwTdL+ZwGT
Mana	VVH	NqFTL-ZTdNeGZvET
Mana	NP	TL-ZTd
Mana	VVH	TL-ZTdNeG-ZvQT
Mana	VVH	TL-ZTdZvKZwZw
Mind	NP	ZxOCrFDdZx
Mother	AWBOArticle	VdJ-ZZeMwJNdNq
Mountain	FAMount	ZwZxLZwNw
New	JGPT	MxHZvDdLZvZxMwGNwZx
New	NP	MxHZvDdLZvZx-ZTqTdENwGNw
New	NP	MxHZvDdZvZx+ZvGDdNwZwENxOZeNd
Next	VVH, TCS	ZqTdLZeCrONwNeGZvTZyZvETdGAxZvNwE
Next	UHP	ZqTdLZeCrZqVFTdGMx
Notebook	TCS	ZxLT-ZVdHH-ZDdQZwNwZxEZwZx
Offer	AWBO	-ZQZe-ZONyV
Opponent	ENGC, UtH, SWO, JGCA, VVH, VMR, JGPT, UHP, StA, ASA	ONwTdJZyAx
Opponent	PC	LNyOV-ZONwTdJZyAx
Other	ENGC	MvL_d_d
Other	ENGC	MvL_d_dZwENxOOZeNd
Perfect	AWBO	VdTdE+ZwHT
Perfect	PS	VdTdL+ZwET
Perfect	JGCA	VdTdL+ZwT+ZvGDdNwZwENxOZeNd
Perfect	BGMTG, Merch, WIJ	VdTdL+ZwT
Permanent	VMR	OMxZy-ZLMvZxFVVNdO
Permanent	TCS	-ZLMvZxFVV
Permanent	TCS	ZqOAx-ZLMvZxFVV
Phyrexia	ENGC, PS	+ZvGDdNwZwENxOZeNd
Phyrexia	AWBO	MxHZvDdLZv+ZvGDdNwZwENxGZeNd
Phyrexia	NP	MxHZvDdZvZx+ZvGDdNwZwENxOZeNd
Phyrexia	JGCA	VdTdL+ZwT+ZvGDdNwZwENxOZeNd
Phyrexia	BGMTG	MxHZvDdLZvZx+ZvGDdNwZwENxOZqNd
Phyrexia	AWBOLive	+ZvGDdNwZwENxOZeHNd
Plains	FAPlains	-ZFAxZy_d
Planeswalker	TCS, ASA	NqLVdZeTdT-NQZvTETdZx
Planeswalker	ASA	NqLVdZeTdT-NQZvTETdZxNdO
Play	UHP	ZQZwENd
Play	YT, UHP	ZQ-ZwQNd
Player	VMR	OMxZyTdJZyAx
Praetor	ENGC, UtH, JGCA, SWO, VVH, VMR, JGPT, UHP, StA	ZvNwLVdZxDd
Process	JGCA	ZyZvETdAxHZdDdT
Progress	JGPT	-ZwGZx-ZvZx
Psychosis	PC	VdF+ZyZeNeVF-ZN
Put	VMR	+NxO-ZE-Z
Put	VMR	+NxO-ZQ-Z
Put	VMR	NqF+NxO-ZE-Z
Reduce	JGCA, TCS	TJNeGZe
Resistence	UtH	TDdHZdTdZyVeDdCrVF-ZZe
Reveal	AWBO	ZwDdEZvGZe
Reveal	ASA	ZwDdEZvQZe
Sacrifice	SWO	TdH-ZZ-ZQZeGT
Sage	TCS	NvKNNe
See	PS	NqFDdQZwET
Skin	PA	ONwZxNwMx
Skin	AWBO	ZGZxZvZxNwGMx
Skin	NP	Zv_dZxNwENwGMx
Sorcery	YT, JGPT	ZwLMxZv_dNqQTMv
Sow	AWBOLive	NxVFNyLMx
Spell	TCS	NqQQTQMv
Step	SWO, UHP	Zd_dLZMdZyZvETdGAx
Step	SWO, UHP	Zd_dLZMdZyZvKTdQAx
Step	VVH, TCS	ZqTdLZeCrONwNeGZvTZyZvETdGAxZvNwE
Step	JGCA	-Zv_dTdL+ZwTZyZvKTdQAx
Subscribe	BGMTG	Md-ZxKMvLLAr
Surrender	BGMTG, Merch, WIJ	ZvTdMvAxL-ZQNx
Swamp	Swamp, FASwamp	ZyLMxZwT
Swampwalk	SWO	NeVFZyLMxZwTVdTETdZx
Tap	TCS	NeGZvT
Tap	VVH	NqFTL-ZTdNeGZvET
Tap	VVH	TL-ZTdNeG-ZvQT
Target	SWO, TCS, ASA, Dismember	MwGNwQZx
Target	JGPT	MxHZvDdLZvZxMwGNwZx
Testament	YT	NvEZdNyMvZxMvZyG_dT
Three	ASA	+ZwF
Three	ASA	NwEONwZwHDdNwZeDd+ZwF-ZO
Token	TCS	NqLVdZeONwMvHZvMxFZwZxZyNwQTdL-ZZwNvL-ZFZvENx
Token	TCS	NvL-ZFZvNxZx_dQNwZxTdL+ZwT
Trample	VVH, VMR	NeVFZwNvJ-ZyZvLTd-ZZe
Trigger	JGPT	ZdMwOCdZqZx
Turn	YT, UHP, ASA, Dismember	MwZwFZqODdHTdNe
Turn	YT	MwZwFZqODdHTdNw
Turn	JGPT	NwEDdHTdNe-ZFF-ZO
Turn	UHP	ZqODdHTdENe
Two	ASA	+ZwQ
Tyrant	JGPT	ZeDdVdO-ZxDdZw
Untap	VVH, TCS	NqFONwNeGZvET
Untap	VVH, TCS	ZqTdLZeCrONwNeGZvTZyZvETdGAxZvNwE
Vigilance	ENGC, ASA	NeVFZvTdDdQZwT
Voice	VVH	NwQZxMxGN
Voice	AWBO	NwQZxMxLN
Welcome	AWBOArticle	MxZdENyQZd
Welcome	BGMTG	MxZdENyLLZd
Whisper	ENGC	NqF-ZFArE-ZEZx
Whisper	SWO	TdL+ZwT-ZFArEE-ZZx
Whisper	NP	-ZFArEE-ZZx
Work	NP	MxNyL-ZNxTd+ZwGT
Work	AWBO	MxNyL-ZNxTdL+ZwT
World	ENGC	MvL_d_dZwENxOOZeNd
World	AWBO	ZqOZwENxOZeNd
World	AWBOLive	ZqOZwENxOZqNd
