Hidden	UtH	ONw-ZxE+ZwFZDdMv
Hunger	VVH	ZeLZeZe
Immortality	AWBO	NeVFONw-ZxENxQZyNw
Land	VVH	NxOZqNd
Land	VVH	ZqOAxNxOZqNd
Land	S	NeK-ZvF-ZZxNxOZqNd
Legendary	ENGC, UtH, SWO, JGCA, VVH, VMR, JGPT, UHP	NqLVdZe+ZvE-ZNw
Legendary	TCS	NqLVdZeTdT-NQZvTETdZx
Legendary	TCS	NqLVdZeONwMvHZvMxFZwZxZyNwQTdL-ZZwNvL-ZFZvENx
Library	YT	ZxEZwZxNxONwZx
Library	UHP	ZxEZwZxNxONwQZx
Library	UHP	ZxEZwZxNxONwEZx
Machine	PS	VdJJ-ZZe
Machine	NP	VdJ-ZZe-ZO-ZVZeVOVV
Make	AWBO	-ZOZvGDdNwTdL+ZwGT
Mana	VVH	TL-ZTdNeG-ZvQT
Mana	VVH	NqFTL-ZTdNeGZvET
Mana	VVH	TL-ZTdZvKZwZw
Mana	NP	TL-ZTd
Mind	NP	ZxOCrFDdZx
New	NP	MxHZvDdZvZx+ZvGDdNwZwENxOZeNd
New	NP	MxHZvDdLZvZx-ZTqTdENwGNw
New	JGPT	MxHZvDdLZvZxMwGNwZx
Next	VVH, TCS	ZqTdLZeCrONwNeGZvTZyZvETdGAxZvNwE
Next	UHP	ZqTdLZeCrZqVFTdGMx
Notebook	TCS	ZxLT-ZVdHH-ZDdQZwNwZxEZwZx
Offer	AWBO	-ZQZe-ZONyV
Opponent	ENGC, UtH, SWO, JGCA, VVH, VMR, JGPT, UHP	ONwTdJZyAx
Other	ENGC	MvL_d_d
Other	ENGC	MvL_d_dZwENxOOZeNd
Perfect	JGCA	VdTdL+ZwT+ZvGDdNwZwENxOZeNd
Perfect	PS	VdTdL+ZwET
Perfect	AWBO	VdTdE+ZwHT
Permanent	VMR	OMxZy-ZLMvZxFVVNdO
Permanent	TCS	-ZLMvZxFVV
Permanent	TCS	ZqOAx-ZLMvZxFVV
Phyrexia	ENGC, PS	+ZvGDdNwZwENxOZeNd
Phyrexia	JGCA	VdTdL+ZwT+ZvGDdNwZwENxOZeNd
Phyrexia	AWBO	MxHZvDdLZv+ZvGDdNwZwENxGZeNd
Phyrexia	NP	MxHZvDdZvZx+ZvGDdNwZwENxOZeNd
Play	YT, UHP	ZQ-ZwQNd
Play	UHP	ZQZwENd
Player	VMR	OMxZyTdJZyAx
Praetor	ENGC, UtH, JGCA, SWO, VVH, VMR, JGPT, UHP	ZvNwLVdZxDd
Process	JGCA	ZyZvETdAxHZdDdT
Progress	JGPT	-ZwGZx-ZvZx
Put	VMR	+NxO-ZQ-Z
Put	VMR	NqF+NxO-ZE-Z
Put	VMR	+NxO-ZE-Z
Reduce	JGCA, TCS	TJNeGZe
Resistence	UtH	TDdHZdTdZyVeDdCrVF-ZZe
Reveal	AWBO	ZwDdEZvGZe
Sacrifice	SWO	TdH-ZZ-ZQZeGT
Sage	TCS	NvKNNe
See	PS	NqFDdQZwET
Skin	NP	Zv_dZxNwENwGMx
Skin	PA	ONwZxNwMx
Skin	AWBO	ZGZxZvZxNwGMx
Sorcery	YT, JGPT	ZwLMxZv_dNqQTMv
Spell	TCS	NqQQTQMv
Step	SWO, UHP	Zd_dLZMdZyZvETdGAx
Step	SWO, UHP	Zd_dLZMdZyZvKTdQAx
Step	VVH, TCS	ZqTdLZeCrONwNeGZvTZyZvETdGAxZvNwE
Step	JGCA	-Zv_dTdL+ZwTZyZvKTdQAx
Swamp	S	ZyLMxZwT
Swampwalk	SWO	NeVFZyLMxZwTVdTETdZx
Tap	VVH	TL-ZTdNeG-ZvQT
Tap	VVH	NqFTL-ZTdNeGZvET
Tap	TCS	NeGZvT
Target	SWO, TCS	MwGNwQZx
Target	JGPT	MxHZvDdLZvZxMwGNwZx
Testament	YT	NvEZdNyMvZxMvZyG_dT
Token	TCS	NqLVdZeONwMvHZvMxFZwZxZyNwQTdL-ZZwNvL-ZFZvENx
Token	TCS	NvL-ZFZvNxZx_dQNwZxTdL+ZwT
Trample	VVH, VMR	NeVFZwNvJ-ZyZvLTd-ZZe
Trigger	JGPT	ZdMwOCdZqZx
Turn	JGPT	NwEDdHTdNe-ZFF-ZO
Turn	YT, UHP	MwZwFZqODdHTdNe
Turn	YT	MwZwFZqODdHTdNw
Turn	UHP	ZqODdHTdENe
Untap	VVH, TCS	NqFONwNeGZvET
Untap	VVH, TCS	ZqTdLZeCrONwNeGZvTZyZvETdGAxZvNwE
Vigilance	ENGC	NeVFZvTdDdQZwT
Voice	VVH	NwQZxMxGN
Voice	AWBO	NwQZxMxLN
Whisper	ENGC	NqF-ZFArE-ZEZx
Whisper	SWO	TdL+ZwT-ZFArEE-ZZx
Whisper	NP	-ZFArEE-ZZx
Work	AWBO	MxNyL-ZNxTdL+ZwT
Work	NP	MxNyL-ZNxTd+ZwGT
World	ENGC	MvL_d_dZwENxOOZeNd
World	AWBO	ZqOZwENxOZeNd
